"wikidata"	"wikidatalink"	"source_page"	"instance_of"	"part_of"	"subclass_of"	"eu"	"eu_wikipedia"	"es"	"es_wikipedia"	"en"	"en_wikipedia"	"fr"	"fr_wikipedia"	"it"	"it_wikipedia"	"de"	"de_wikipedia"	"pt"	"pt_wikipedia"	"ca"	"ca_wikipedia"	"cs"	"cs_wikipedia"
"Q1261772"	"https://wikidata.org/wiki/Q1261772"	"Environmental Performance Index"	"https://wikidata.org/wiki/Q1738991"	""	""			"Índice de Desempeño Ambiental"	"https://es.wikipedia.org/wiki/Índice_de_desempeño_ambiental"	"Environmental Performance Index"	"https://en.wikipedia.org/wiki/Environmental_Performance_Index"	"Indice de performance environnementale"	"https://fr.wikipedia.org/wiki/Indice_de_performance_environnementale"	"Indice di sostenibilità ambientale"	"https://it.wikipedia.org/wiki/Indice_di_sostenibilità_ambientale"	"Environmental Performance Index"	"https://de.wikipedia.org/wiki/Environmental_Performance_Index"	"Índice de Desempenho Ambiental"	"https://pt.wikipedia.org/wiki/Índice_de_Desempenho_Ambiental"			"Environmental Performance Index"	"https://cs.wikipedia.org/wiki/Environmental_Performance_Index"	
"Q131201"	"https://wikidata.org/wiki/Q131201"	"Sustainable development"	""	""	"https://wikidata.org/wiki/Q1150070
https://wikidata.org/wiki/Q219416
https://wikidata.org/wiki/Q1047113
https://wikidata.org/wiki/Q8134"	"Garapen iraunkor"	"https://eu.wikipedia.org/wiki/Garapen_iraunkor"	"desarrollo sostenible"	"https://es.wikipedia.org/wiki/Desarrollo_sostenible"	"sustainable development"	"https://en.wikipedia.org/wiki/Sustainable_development"	"développement durable"	"https://fr.wikipedia.org/wiki/Développement_durable"	"sviluppo sostenibile"	"https://it.wikipedia.org/wiki/Sviluppo_sostenibile"	"nachhaltige Entwicklung"	"https://de.wikipedia.org/wiki/Nachhaltige_Entwicklung"	"desenvolvimento sustentável"	"https://pt.wikipedia.org/wiki/Desenvolvimento_sustentável"	"desenvolupament sostenible"	"https://ca.wikipedia.org/wiki/Desenvolupament_sostenible"	"trvale udržitelný rozvoj"	"https://cs.wikipedia.org/wiki/Udržitelný_rozvoj"	
"Q38994"	"https://wikidata.org/wiki/Q38994"	"Human Development Index"	"https://wikidata.org/wiki/Q1738991
https://wikidata.org/wiki/Q2587850"	""	"https://wikidata.org/wiki/Q126818"	"Giza Garapen Indizea"	"https://eu.wikipedia.org/wiki/Giza_Garapenaren_Indizea"	"Índice de desarrollo humano"	"https://es.wikipedia.org/wiki/Índice_de_desarrollo_humano"	"Human Development Index"	"https://en.wikipedia.org/wiki/Human_Development_Index"	"indice de développement humain"	"https://fr.wikipedia.org/wiki/Indice_de_développement_humain"	"indice di sviluppo umano"	"https://it.wikipedia.org/wiki/Indice_di_sviluppo_umano"	"Index der menschlichen Entwicklung"	"https://de.wikipedia.org/wiki/Index_der_menschlichen_Entwicklung"	"Índice de Desenvolvimento Humano"	"https://pt.wikipedia.org/wiki/Índice_de_Desenvolvimento_Humano"	"Índex de Desenvolupament Humà"	"https://ca.wikipedia.org/wiki/Índex_de_desenvolupament_humà"	"index lidského rozvoje"	"https://cs.wikipedia.org/wiki/Index_lidského_rozvoje"	
"Q234173"	"https://wikidata.org/wiki/Q234173"	"Ecological footprint"	"https://wikidata.org/wiki/Q151885"	""	"https://wikidata.org/wiki/Q107715"	"Aztarna ekologiko"	"https://eu.wikipedia.org/wiki/Aztarna_ekologiko"	"huella ecológica"	"https://es.wikipedia.org/wiki/Huella_ecológica"	"ecological footprint"	"https://en.wikipedia.org/wiki/Ecological_footprint"	"empreinte écologique"	"https://fr.wikipedia.org/wiki/Empreinte_écologique"	"impronta ecologica"	"https://it.wikipedia.org/wiki/Impronta_ecologica"	"ökologischer Fußabdruck"	"https://de.wikipedia.org/wiki/Ökologischer_Fußabdruck"	"pegada ecológica"	"https://pt.wikipedia.org/wiki/Pegada_ecológica"	"petjada ecològica"	"https://ca.wikipedia.org/wiki/Petjada_ecològica"	"Ekologická stopa"	"https://cs.wikipedia.org/wiki/Ekologická_stopa"	
"Q961310"	"https://wikidata.org/wiki/Q961310"	"Planetary boundaries"	""	""	"https://wikidata.org/wiki/Q151885"	"muga planetario"	"https://eu.wikipedia.org/wiki/Muga_planetario"	"Límites planetarios"	"https://es.wikipedia.org/wiki/Límites_planetarios"	"planetary boundary"	"https://en.wikipedia.org/wiki/Planetary_boundaries"	"limites planétaires"	"https://fr.wikipedia.org/wiki/Limites_planétaires"			"planetarische Grenzen"	"https://de.wikipedia.org/wiki/Planetare_Grenzen"	"Fronteiras planetárias"	"https://pt.wikipedia.org/wiki/Fronteiras_planetárias"	"Fronteres planetàries"	"https://ca.wikipedia.org/wiki/Fronteres_planetàries"	"planetární meze"	"https://cs.wikipedia.org/wiki/Planetární_meze"	
"Q234173"	"https://wikidata.org/wiki/Q234173"	"Ecological footprint"	"https://wikidata.org/wiki/Q151885"	""	"https://wikidata.org/wiki/Q107715"	"Aztarna ekologiko"	"https://eu.wikipedia.org/wiki/Aztarna_ekologiko"	"huella ecológica"	"https://es.wikipedia.org/wiki/Huella_ecológica"	"ecological footprint"	"https://en.wikipedia.org/wiki/Ecological_footprint"	"empreinte écologique"	"https://fr.wikipedia.org/wiki/Empreinte_écologique"	"impronta ecologica"	"https://it.wikipedia.org/wiki/Impronta_ecologica"	"ökologischer Fußabdruck"	"https://de.wikipedia.org/wiki/Ökologischer_Fußabdruck"	"pegada ecológica"	"https://pt.wikipedia.org/wiki/Pegada_ecológica"	"petjada ecològica"	"https://ca.wikipedia.org/wiki/Petjada_ecològica"	"Ekologická stopa"	"https://cs.wikipedia.org/wiki/Ekologická_stopa"	
"Q3024803"	"https://wikidata.org/wiki/Q3024803"	"Ecological debt"	""	""	""			"deuda ecológica"	"https://es.wikipedia.org/wiki/Deuda_ecológica"	"ecological debt"	"https://en.wikipedia.org/wiki/Ecological_debt"	"dette écologique"	"https://fr.wikipedia.org/wiki/Dette_écologique"					"Dívida ecológica"	"https://pt.wikipedia.org/wiki/Dívida_ecológica"	"Deute ecològic"	"https://ca.wikipedia.org/wiki/Deute_ecològic"			
"Q866283"	"https://wikidata.org/wiki/Q866283"	"Carrying capacity"	"https://wikidata.org/wiki/Q494265"	""	"https://wikidata.org/wiki/Q5034494"	"Jasate-ahalmen"	"https://eu.wikipedia.org/wiki/Jasate-ahalmen"	"capacidad de carga"	"https://es.wikipedia.org/wiki/Capacidad_de_carga"	"carrying capacity"	"https://en.wikipedia.org/wiki/Carrying_capacity"	"capacité porteuse"	"https://fr.wikipedia.org/wiki/Capacité_porteuse"	"capacità portante dell'ambiente"	"https://it.wikipedia.org/wiki/Capacità_portante_dell'ambiente"	"Tragfähigkeit"	"https://de.wikipedia.org/wiki/Tragfähigkeit_(Ökologie)"	"capacidade de carga"	"https://pt.wikipedia.org/wiki/Capacidade_de_carga"	"capacitat de càrrega"	"https://ca.wikipedia.org/wiki/Capacitat_de_càrrega"	"Nosná kapacita"	"https://cs.wikipedia.org/wiki/Nosná_kapacita"	
"Q3738815"	"https://wikidata.org/wiki/Q3738815"	"Sustainable yield"	""	""	""	"etekin jasangarri"				"Sustainable yield"	"https://en.wikipedia.org/wiki/Sustainable_yield"													
"Q961310"	"https://wikidata.org/wiki/Q961310"	"Planetary boundaries"	""	""	"https://wikidata.org/wiki/Q151885"	"muga planetario"	"https://eu.wikipedia.org/wiki/Muga_planetario"	"Límites planetarios"	"https://es.wikipedia.org/wiki/Límites_planetarios"	"planetary boundary"	"https://en.wikipedia.org/wiki/Planetary_boundaries"	"limites planétaires"	"https://fr.wikipedia.org/wiki/Limites_planétaires"			"planetarische Grenzen"	"https://de.wikipedia.org/wiki/Planetare_Grenzen"	"Fronteiras planetárias"	"https://pt.wikipedia.org/wiki/Fronteiras_planetárias"	"Fronteres planetàries"	"https://ca.wikipedia.org/wiki/Fronteres_planetàries"	"planetární meze"	"https://cs.wikipedia.org/wiki/Planetární_meze"	
"Q18466271"	"https://wikidata.org/wiki/Q18466271"	"Biodiversity loss"	"https://wikidata.org/wiki/Q151885
https://wikidata.org/wiki/Q2144359"	""	"https://wikidata.org/wiki/Q1150070
https://wikidata.org/wiki/Q5422048
https://wikidata.org/wiki/Q123509
https://wikidata.org/wiki/Q16672848"			"pérdida de biodiversidad"	"https://es.wikipedia.org/wiki/Pérdida_de_biodiversidad"	"biodiversity loss"	"https://en.wikipedia.org/wiki/Biodiversity_loss"	"perte de la biodiversité"	"https://fr.wikipedia.org/wiki/Perte_de_la_biodiversité"	"perdità di biodiversità"		"Biodiversitätskrise"	"https://de.wikipedia.org/wiki/Biodiversitätskrise"	"declínio contemporâneo da biodiversidade"	"https://pt.wikipedia.org/wiki/Declínio_contemporâneo_da_biodiversidade_mundial"	"pèrdua de biodiversitat"	"https://ca.wikipedia.org/wiki/Pèrdua_de_biodiversitat"	"ztráta biodiverzity"	"https://cs.wikipedia.org/wiki/Ztráta_biodiverzity"	
"Q855711"	"https://wikidata.org/wiki/Q855711"	"Ocean acidification"	""	""	"https://wikidata.org/wiki/Q10501532
https://wikidata.org/wiki/Q2144359"	"Ozeanoen azidifikazio"	"https://eu.wikipedia.org/wiki/Ozeanoen_azidifikazio"	"Acidificación del océano"	"https://es.wikipedia.org/wiki/Acidificación_del_océano"	"ocean acidification"	"https://en.wikipedia.org/wiki/Ocean_acidification"	"acidification des océans"	"https://fr.wikipedia.org/wiki/Acidification_des_océans"	"Acidificazione degli oceani"	"https://it.wikipedia.org/wiki/Acidificazione_degli_oceani"	"Versauerung der Meere"	"https://de.wikipedia.org/wiki/Versauerung_der_Meere"	"Acidificação oceânica"	"https://pt.wikipedia.org/wiki/Acidificação_oceânica"	"acidificació dels oceans"	"https://ca.wikipedia.org/wiki/Acidificació_de_l'oceà"	"okyselování oceánů"	"https://cs.wikipedia.org/wiki/Okyselování_oceánů"	
"Q1165944"	"https://wikidata.org/wiki/Q1165944"	"Land use"	""	""	"https://wikidata.org/wiki/Q96337207"			"uso del suelo"	"https://es.wikipedia.org/wiki/Usos_del_suelo"	"land use"	"https://en.wikipedia.org/wiki/Land_use"	"utilisation du sol"	"https://fr.wikipedia.org/wiki/Utilisation_du_sol"	"utilizzazione del suolo"		"Landnutzung"	"https://de.wikipedia.org/wiki/Landnutzung"	"uso da terra"	"https://pt.wikipedia.org/wiki/Uso_do_solo"	"ús del sòl"	"https://ca.wikipedia.org/wiki/Ús_del_sòl"	"využití krajiny"		
"Q5376358"	"https://wikidata.org/wiki/Q5376358"	"Water scarcity"	""	""	"https://wikidata.org/wiki/Q815758"			"escasez de agua"	"https://es.wikipedia.org/wiki/Escasez_de_agua"	"water scarcity"	"https://en.wikipedia.org/wiki/Water_scarcity"	"stress hydrique (écologie)"	"https://fr.wikipedia.org/wiki/Stress_hydrique_(écologie)"	"mancanza d'acqua"		"Wasserknappheit"	"https://de.wikipedia.org/wiki/Wasserknappheit"	"escassez de água"	"https://pt.wikipedia.org/wiki/Escassez_de_água"	"escassetat d'aigua"	"https://ca.wikipedia.org/wiki/Escassetat_d'aigua"	"nedostatek vody"		
"Q183140"	"https://wikidata.org/wiki/Q183140"	"Ozone depletion"	"https://wikidata.org/wiki/Q17320256
https://wikidata.org/wiki/Q20204151
https://wikidata.org/wiki/Q65117122
https://wikidata.org/wiki/Q2144359"	"https://wikidata.org/wiki/Q574376"	""	"Ozono geruzaren zuloa"	"https://eu.wikipedia.org/wiki/Ozono-geruzaren_zulo"	"agujero de la capa de ozono"	"https://es.wikipedia.org/wiki/Agujero_de_la_capa_de_ozono"	"ozone depletion"	"https://en.wikipedia.org/wiki/Ozone_depletion"	"destruction de la couche d'ozone"	"https://fr.wikipedia.org/wiki/Destruction_de_la_couche_d'ozone"	"buco nell'ozono"	"https://it.wikipedia.org/wiki/Buco_nell'ozono"	"Ozonloch"	"https://de.wikipedia.org/wiki/Ozonloch"	"depleção do ozônio"	"https://pt.wikipedia.org/wiki/Rarefação_da_Camada_de_Ozono"	"forat de la capa d'ozó"	"https://ca.wikipedia.org/wiki/Forat_de_la_capa_d'ozó"	"Ozonová díra"	"https://cs.wikipedia.org/wiki/Ozonová_díra"	
"Q104541"	"https://wikidata.org/wiki/Q104541"	"Aerosol"	""	""	"https://wikidata.org/wiki/Q178697
https://wikidata.org/wiki/Q10683158"	"Aerosol"	"https://eu.wikipedia.org/wiki/Aerosol"	"aerosol"	"https://es.wikipedia.org/wiki/Aerosol"	"aerosol"	"https://en.wikipedia.org/wiki/Aerosol"	"aérosol"	"https://fr.wikipedia.org/wiki/Aérosol"	"aerosol"	"https://it.wikipedia.org/wiki/Aerosol"	"Aerosol"	"https://de.wikipedia.org/wiki/Aerosol"	"aerossol"	"https://pt.wikipedia.org/wiki/Aerossol"	"aerosol"	"https://ca.wikipedia.org/wiki/Aerosol"	"aerosol"	"https://cs.wikipedia.org/wiki/Aerosol"	
"Q5975803"	"https://wikidata.org/wiki/Q5975803"	"I = PAT"	"https://wikidata.org/wiki/Q11345"	""	""			"I = PAT"	"https://es.wikipedia.org/wiki/I_=_PAT"	"I = PAT"	"https://en.wikipedia.org/wiki/I_=_PAT"	"I = PAT"	"https://fr.wikipedia.org/wiki/I_=_PAT"					"I = PAT"	"https://pt.wikipedia.org/wiki/I_=_PAT"					
"Q11188"	"https://wikidata.org/wiki/Q11188"	"World population"	"https://wikidata.org/wiki/Q33829"	""	"https://wikidata.org/wiki/Q33829
https://wikidata.org/wiki/Q1613416"	"Munduko biztanleria"	"https://eu.wikipedia.org/wiki/Munduko_biztanleria"	"población mundial"	"https://es.wikipedia.org/wiki/Población_humana_mundial"	"world population"	"https://en.wikipedia.org/wiki/World_population"	"population mondiale"	"https://fr.wikipedia.org/wiki/Population_mondiale"	"popolazione mondiale"	"https://it.wikipedia.org/wiki/Popolazione_mondiale"	"Weltbevölkerung"	"https://de.wikipedia.org/wiki/Weltbevölkerung"	"população mundial"	"https://pt.wikipedia.org/wiki/População_mundial"	"població mundial"	"https://ca.wikipedia.org/wiki/Població_mundial"	"světová populace"	"https://cs.wikipedia.org/wiki/Světová_populace"	
"Q579873"	"https://wikidata.org/wiki/Q579873"	"Human population planning"	""	""	"https://wikidata.org/wiki/Q546113"					"human population planning"	"https://en.wikipedia.org/wiki/Human_population_planning"	"politique démographique"		"politica demografica"	"https://it.wikipedia.org/wiki/Politica_demografica"	"Bevölkerungspolitik"	"https://de.wikipedia.org/wiki/Bevölkerungspolitik"	"Controle populacional"				"Populační politika"	"https://cs.wikipedia.org/wiki/Populační_politika"	
"Q200535"	"https://wikidata.org/wiki/Q200535"	"Wealth"	""	""	"https://wikidata.org/wiki/Q3505845"	"Aberastasun"	"https://eu.wikipedia.org/wiki/Aberastasun"	"riqueza"	"https://es.wikipedia.org/wiki/Riqueza"	"wealth"	"https://en.wikipedia.org/wiki/Wealth"	"richesse"	"https://fr.wikipedia.org/wiki/Richesse"	"ricchezza"	"https://it.wikipedia.org/wiki/Ricchezza"	"Reichtum"	"https://de.wikipedia.org/wiki/Reichtum"	"riqueza"	"https://pt.wikipedia.org/wiki/Riqueza"	"riquesa"	"https://ca.wikipedia.org/wiki/Riquesa"	"bohatství"	"https://cs.wikipedia.org/wiki/Bohatství"	
"Q380170"	"https://wikidata.org/wiki/Q380170"	"Energy conservation"	""	""	"https://wikidata.org/wiki/Q47496130
https://wikidata.org/wiki/Q1034411"	"Energia eraginkortasun"	"https://eu.wikipedia.org/wiki/Energia-efizientzia"	"conservación energética"	"https://es.wikipedia.org/wiki/Conservación_energética"	"energy conservation"	"https://en.wikipedia.org/wiki/Energy_conservation"	"économies d'énergie"	"https://fr.wikipedia.org/wiki/Économies_d'énergie"	"risparmio energetico"	"https://it.wikipedia.org/wiki/Risparmio_energetico"	"Energieeinsparung"	"https://de.wikipedia.org/wiki/Energieeinsparung"	"economia de energia"	"https://pt.wikipedia.org/wiki/Economia_de_energia"	"conservació energètica"		"šetření energií"	"https://cs.wikipedia.org/wiki/Šetření_energií"	
"Q743030"	"https://wikidata.org/wiki/Q743030"	"Environmental technology"	"https://wikidata.org/wiki/Q1047113
https://wikidata.org/wiki/Q268592
https://wikidata.org/wiki/Q112057532"	""	"https://wikidata.org/wiki/Q11023
https://wikidata.org/wiki/Q146326
https://wikidata.org/wiki/Q11016"			"Tecnología ambiental"	"https://es.wikipedia.org/wiki/Tecnología_ambiental"	"environmental technology"	"https://en.wikipedia.org/wiki/Environmental_technology"	"technologie environnementale"	"https://fr.wikipedia.org/wiki/Technologie_environnementale"			"Umwelttechnik"	"https://de.wikipedia.org/wiki/Umwelttechnik"	"tecnologia ambiental"	"https://pt.wikipedia.org/wiki/Tecnologia_ambiental"	"tecnologia ambiental"	"https://ca.wikipedia.org/wiki/Tecnologia_ambiental"			
"Q12705"	"https://wikidata.org/wiki/Q12705"	"Renewable energy"	""	"https://wikidata.org/wiki/Q219416"	"https://wikidata.org/wiki/Q1138571"	"Energia berriztagarri"	"https://eu.wikipedia.org/wiki/Energia_berriztagarri"	"energía renovable"	"https://es.wikipedia.org/wiki/Energía_renovable"	"renewable energy"	"https://en.wikipedia.org/wiki/Renewable_energy"	"énergie renouvelable"	"https://fr.wikipedia.org/wiki/Énergie_renouvelable"	"energie rinnovabili"		"erneuerbare Energie"	"https://de.wikipedia.org/wiki/Erneuerbare_Energien"	"energia renovável"	"https://pt.wikipedia.org/wiki/Energia_renovável"	"energia renovable"	"https://ca.wikipedia.org/wiki/Energia_renovable"	"obnovitelný zdroj energie"	"https://cs.wikipedia.org/wiki/Obnovitelná_energie"	
"Q767869"	"https://wikidata.org/wiki/Q767869"	"Millennium Ecosystem Assessment"	""	""	""			"Evaluación de los Ecosistemas del Milenio"	"https://es.wikipedia.org/wiki/Evaluación_de_los_Ecosistemas_del_Milenio"	"Millennium Ecosystem Assessment"	"https://en.wikipedia.org/wiki/Millennium_Ecosystem_Assessment"	"Évaluation des écosystèmes pour le millénaire"	"https://fr.wikipedia.org/wiki/Évaluation_des_écosystèmes_pour_le_millénaire"	"Millennium Ecosystem Assessment"	"https://it.wikipedia.org/wiki/Valutazione_degli_ecosistemi_del_millennio"	"Millennium Ecosystem Assessment"	"https://de.wikipedia.org/wiki/Millennium_Ecosystem_Assessment"	"Avaliação ecossistêmica do milênio"	"https://pt.wikipedia.org/wiki/Avaliação_Ecossistêmica_do_Milênio"			"Millennium Ecosystem Assessment"	"https://cs.wikipedia.org/wiki/Millennium_Ecosystem_Assessment"	
"Q753291"	"https://wikidata.org/wiki/Q753291"	"Environmental economics"	"https://wikidata.org/wiki/Q11862829"	""	"https://wikidata.org/wiki/Q8134"	"Ingurumen ekonomia"	"https://eu.wikipedia.org/wiki/Ingurumen_ekonomia"	"economía ambiental"	"https://es.wikipedia.org/wiki/Economía_ambiental"	"environmental economics"	"https://en.wikipedia.org/wiki/Environmental_economics"	"économie de l'environnement"	"https://fr.wikipedia.org/wiki/Économie_de_l'environnement"	"economia dell'ambiente"	"https://it.wikipedia.org/wiki/Economia_dell'ambiente"	"Umweltökonomik"	"https://de.wikipedia.org/wiki/Umweltökonomik"	"economia ambiental"	"https://pt.wikipedia.org/wiki/Economia_ambiental"	"economia ambiental"	"https://ca.wikipedia.org/wiki/Economia_ambiental"	"environmentální ekonomie"	"https://cs.wikipedia.org/wiki/Environmentální_ekonomie"	
"Q1573374"	"https://wikidata.org/wiki/Q1573374"	"The Economics of Ecosystems and Biodiversity"	"https://wikidata.org/wiki/Q170584"	""	""					"The Economics of Ecosystems and Biodiversity"	"https://en.wikipedia.org/wiki/The_Economics_of_Ecosystems_and_Biodiversity"	"TEEB"				"TEEB"	"https://de.wikipedia.org/wiki/TEEB"	"A Economia dos Ecossistemas e da Biodiversidade"	"https://pt.wikipedia.org/wiki/A_Economia_dos_Ecossistemas_e_da_Biodiversidade"					
"Q7551053"	"https://wikidata.org/wiki/Q7551053"	"Social discount rate"	""	""	""			"Tasa social de descuento"	"https://es.wikipedia.org/wiki/Tasa_social_de_descuento"	"Social discount rate"	"https://en.wikipedia.org/wiki/Social_discount_rate"					"Soziale Diskontrate"	"https://de.wikipedia.org/wiki/Soziale_Diskontrate"							
"Q37424557"	"https://wikidata.org/wiki/Q37424557"	"Kate Raworth"	"https://wikidata.org/wiki/Q5"	""	""	"Kate Raworth"	"https://eu.wikipedia.org/wiki/Kate_Raworth"	"Kate Raworth"	"https://es.wikipedia.org/wiki/Kate_Raworth"	"Kate Raworth"	"https://en.wikipedia.org/wiki/Kate_Raworth"	"Kate Raworth"	"https://fr.wikipedia.org/wiki/Kate_Raworth"	"Kate Raworth"	"https://it.wikipedia.org/wiki/Kate_Raworth"	"Kate Raworth"	"https://de.wikipedia.org/wiki/Kate_Raworth"	"Kate Raworth"		"Kate Raworth"	"https://ca.wikipedia.org/wiki/Kate_Raworth"	"Kate Raworthová"	"https://cs.wikipedia.org/wiki/Kate_Raworthová"	
"Q62085744"	"https://wikidata.org/wiki/Q62085744"	"Doughnut (economic model)"	"https://wikidata.org/wiki/Q2180497
https://wikidata.org/wiki/Q3331189"	""	""			"Economía de rosquilla"	"https://es.wikipedia.org/wiki/Economía_de_rosquilla"	"Doughnut"	"https://en.wikipedia.org/wiki/Doughnut_(economic_model)"	"théorie du donut"	"https://fr.wikipedia.org/wiki/Doughnut_(modèle_économique)"			"Donut-Ökonomie"	"https://de.wikipedia.org/wiki/Donut-Ökonomie"	"Economia Donut (modelo econômico)"	"https://pt.wikipedia.org/wiki/Economia_Donut_(modelo_econômico)"					
"Q7912707"	"https://wikidata.org/wiki/Q7912707"	"Value-action gap"	""	""	""					"value-action gap"	"https://en.wikipedia.org/wiki/Value-action_gap"											"Mezera vědění a jednání"	"https://cs.wikipedia.org/wiki/Mezera_vědění_a_jednání"	
"Q272458"	"https://wikidata.org/wiki/Q272458"	"Public good (economics)"	""	""	"https://wikidata.org/wiki/Q28877"			"bien público"	"https://es.wikipedia.org/wiki/Bien_público"	"public good"	"https://en.wikipedia.org/wiki/Public_good_(economics)"	"bien public"	"https://fr.wikipedia.org/wiki/Bien_public"	"beni pubblici"	"https://it.wikipedia.org/wiki/Beni_pubblici"	"öffentliches Gut"	"https://de.wikipedia.org/wiki/Öffentliches_Gut"	"bem público"	"https://pt.wikipedia.org/wiki/Bem_público"	"bé públic"	"https://ca.wikipedia.org/wiki/Bé_públic"	"veřejný statek"	"https://cs.wikipedia.org/wiki/Veřejný_statek"	
"Q319676"	"https://wikidata.org/wiki/Q319676"	"Competition (economics)"	"https://wikidata.org/wiki/Q29028649
https://wikidata.org/wiki/Q930933"	""	"https://wikidata.org/wiki/Q476300"	"konkurrentzia"	"https://eu.wikipedia.org/wiki/Konkurrentzia"	"competencia"	"https://es.wikipedia.org/wiki/Competencia_(economía)"	"economic competition"	"https://en.wikipedia.org/wiki/Competition_(economics)"	"concurrence"	"https://fr.wikipedia.org/wiki/Concurrence"	"concorrenza"	"https://it.wikipedia.org/wiki/Concorrenza_(economia)"	"wirtschaftlicher Wettbewerb"	"https://de.wikipedia.org/wiki/Wettbewerb_(Wirtschaft)"	"concorrência"	"https://pt.wikipedia.org/wiki/Concorrência_(economia)"	"competència"	"https://ca.wikipedia.org/wiki/Competència_econòmica"	"hospodářská soutěž"	"https://cs.wikipedia.org/wiki/Hospodářská_soutěž"	
"Q89640"	"https://wikidata.org/wiki/Q89640"	"Consumerism"	"https://wikidata.org/wiki/Q7257
https://wikidata.org/wiki/Q32090
https://wikidata.org/wiki/Q49773"	""	""	"Kontsumismo"	"https://eu.wikipedia.org/wiki/Kontsumismo"	"consumismo"	"https://es.wikipedia.org/wiki/Consumismo"	"Consumerism"	"https://en.wikipedia.org/wiki/Consumerism"	"consumérisme"	"https://fr.wikipedia.org/wiki/Consumérisme"	"consumismo"	"https://it.wikipedia.org/wiki/Consumismo"	"Konsumismus"	"https://de.wikipedia.org/wiki/Konsumismus"	"consumismo"	"https://pt.wikipedia.org/wiki/Consumismo"	"consumisme"	"https://ca.wikipedia.org/wiki/Consumisme"	"Konzumerismus"	"https://cs.wikipedia.org/wiki/Konzumerismus"	
"Q85851904"	"https://wikidata.org/wiki/Q85851904"	"Short-termism"	""	""	""					"Short-termism"	"https://en.wikipedia.org/wiki/Short-termism"													
"Q632988"	"https://wikidata.org/wiki/Q632988"	"European Environment Agency"	"https://wikidata.org/wiki/Q392918
https://wikidata.org/wiki/Q112827555"	""	""	"Europako Ingurumen Agentzia"	"https://eu.wikipedia.org/wiki/Europako_Ingurumen_Agentzia"	"Agencia Europea de Medio Ambiente"	"https://es.wikipedia.org/wiki/Agencia_Europea_de_Medio_Ambiente"	"European Environment Agency"	"https://en.wikipedia.org/wiki/European_Environment_Agency"	"Agence européenne pour l'environnement"	"https://fr.wikipedia.org/wiki/Agence_européenne_pour_l'environnement"	"Agenzia europea dell'ambiente"	"https://it.wikipedia.org/wiki/Agenzia_europea_dell'ambiente"	"Europäische Umweltagentur"	"https://de.wikipedia.org/wiki/Europäische_Umweltagentur"	"Agência Europeia do Ambiente"	"https://pt.wikipedia.org/wiki/Agência_Europeia_do_Ambiente"	"Agència Europea de Medi ambient"	"https://ca.wikipedia.org/wiki/Agència_Europea_del_Medi_Ambient"	"Evropská agentura pro životní prostředí"	"https://cs.wikipedia.org/wiki/Evropská_agentura_pro_životní_prostředí"	
"Q795757"	"https://wikidata.org/wiki/Q795757"	"Energy transition"	"https://wikidata.org/wiki/Q1805337"	""	"https://wikidata.org/wiki/Q1150070"	"Energia trantsizio"	"https://eu.wikipedia.org/wiki/Energia_trantsizio"	"transición energética"	"https://es.wikipedia.org/wiki/Transición_energética"	"energy transition"	"https://en.wikipedia.org/wiki/Energy_transition"	"transition énergétique"	"https://fr.wikipedia.org/wiki/Transition_énergétique"	"transizione energetica"	"https://it.wikipedia.org/wiki/Transizione_energetica"	"Energiewende"	"https://de.wikipedia.org/wiki/Energiewende"	"Transição energética"	"https://pt.wikipedia.org/wiki/Transição_energética"	"transició energètica"	"https://ca.wikipedia.org/wiki/Transició_energètica"	"energetická transformace"		
"Q3267905"	"https://wikidata.org/wiki/Q3267905"	"Low-carbon economy"	"https://wikidata.org/wiki/Q1156854"	""	"https://wikidata.org/wiki/Q159810"	"Karbono baxuko ekonomia"	"https://eu.wikipedia.org/wiki/Karbono_baxuko_ekonomia"	"economía hipocarbónica"	"https://es.wikipedia.org/wiki/Economía_hipocarbónica"	"low-carbon economy"	"https://en.wikipedia.org/wiki/Low-carbon_economy"	"décarbonation"	"https://fr.wikipedia.org/wiki/Décarbonation"			"kohlenstoffarme Wirtschaft"	"https://de.wikipedia.org/wiki/Postfossile_Wirtschaft"	"economia de baixo carbono"	"https://pt.wikipedia.org/wiki/Economia_de_baixo_carbono"	"economia de baix carboni"	"https://ca.wikipedia.org/wiki/Economia_de_baix_carboni"	"Nízkouhlíková ekonomika"	"https://cs.wikipedia.org/wiki/Nízkouhlíková_ekonomika"	
"Q819131"	"https://wikidata.org/wiki/Q819131"	"Polluter pays principle"	"https://wikidata.org/wiki/Q1550643"	""	""			"Principio contaminador-pagador"	"https://es.wikipedia.org/wiki/Principio_contaminador-pagador"	"polluter pays principle"	"https://en.wikipedia.org/wiki/Polluter_pays_principle"	"principe pollueur-payeur"	"https://fr.wikipedia.org/wiki/Principe_pollueur-payeur"	"principio chi inquina paga"		"Verursacherprinzip"	"https://de.wikipedia.org/wiki/Verursacherprinzip"	"princípio do poluidor pagador"	"https://pt.wikipedia.org/wiki/Princípio_do_poluidor_pagador"			"Polluter Pays Principle"	"https://cs.wikipedia.org/wiki/Polluter_Pays_Principle"	
