"wikidata"	"wikidatalink"	"source_page"	"instance_of"	"part_of"	"subclass_of"	"eu"	"eu_wikipedia"	"es"	"es_wikipedia"	"en"	"en_wikipedia"	"fr"	"fr_wikipedia"	"it"	"it_wikipedia"	"de"	"de_wikipedia"	"pt"	"pt_wikipedia"	"ca"	"ca_wikipedia"	"cs"	"cs_wikipedia"
"Q2468392"	"https://wikidata.org/wiki/Q2468392"	"Lavender (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q17118741"	"https://wikidata.org/wiki/Q428124"			"lavanda"	"https://es.wikipedia.org/wiki/Lavanda_(color)"	"lavender"	"https://en.wikipedia.org/wiki/Lavender_(color)"	"lavande"	"https://fr.wikipedia.org/wiki/Lavande_(couleur)"	"lavanda"	"https://it.wikipedia.org/wiki/Lavanda_(colore)"	"lavendel"	"https://de.wikipedia.org/wiki/Lavendel_(Farbe)"	"lavanda"		"lavanda"	"https://ca.wikipedia.org/wiki/Lavanda_(color)"			
"Q2468392"	"https://wikidata.org/wiki/Q2468392"	"Lavender (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q17118741"	"https://wikidata.org/wiki/Q428124"			"lavanda"	"https://es.wikipedia.org/wiki/Lavanda_(color)"	"lavender"	"https://en.wikipedia.org/wiki/Lavender_(color)"	"lavande"	"https://fr.wikipedia.org/wiki/Lavande_(couleur)"	"lavanda"	"https://it.wikipedia.org/wiki/Lavanda_(colore)"	"lavendel"	"https://de.wikipedia.org/wiki/Lavendel_(Farbe)"	"lavanda"		"lavanda"	"https://ca.wikipedia.org/wiki/Lavanda_(color)"			
"Q2468392"	"https://wikidata.org/wiki/Q2468392"	"Lavender (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q17118741"	"https://wikidata.org/wiki/Q428124"			"lavanda"	"https://es.wikipedia.org/wiki/Lavanda_(color)"	"lavender"	"https://en.wikipedia.org/wiki/Lavender_(color)"	"lavande"	"https://fr.wikipedia.org/wiki/Lavande_(couleur)"	"lavanda"	"https://it.wikipedia.org/wiki/Lavanda_(colore)"	"lavendel"	"https://de.wikipedia.org/wiki/Lavendel_(Farbe)"	"lavanda"		"lavanda"	"https://ca.wikipedia.org/wiki/Lavanda_(color)"			
"Q2720565"	"https://wikidata.org/wiki/Q2720565"	"Lemon (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460348"	"https://wikidata.org/wiki/Q943"			"limón"	"https://es.wikipedia.org/wiki/Limón_(color)"	"lemon"	"https://en.wikipedia.org/wiki/Lemon_(color)"	"jaune citron"	"https://fr.wikipedia.org/wiki/Jaune_citron"	"limone"	"https://it.wikipedia.org/wiki/Limone_(colore)"	"Zitronenfarben"								
"Q2720565"	"https://wikidata.org/wiki/Q2720565"	"Lemon (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460348"	"https://wikidata.org/wiki/Q943"			"limón"	"https://es.wikipedia.org/wiki/Limón_(color)"	"lemon"	"https://en.wikipedia.org/wiki/Lemon_(color)"	"jaune citron"	"https://fr.wikipedia.org/wiki/Jaune_citron"	"limone"	"https://it.wikipedia.org/wiki/Limone_(colore)"	"Zitronenfarben"								
"Q2720565"	"https://wikidata.org/wiki/Q2720565"	"Lemon (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460348"	"https://wikidata.org/wiki/Q943"			"limón"	"https://es.wikipedia.org/wiki/Limón_(color)"	"lemon"	"https://en.wikipedia.org/wiki/Lemon_(color)"	"jaune citron"	"https://fr.wikipedia.org/wiki/Jaune_citron"	"limone"	"https://it.wikipedia.org/wiki/Limone_(colore)"	"Zitronenfarben"								
"Q17079449"	"https://wikidata.org/wiki/Q17079449"	"Shades of brown"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de marrón"		"shade of brown"	"https://en.wikipedia.org/wiki/Shades_of_brown"	"nuance de marron"				"Braunton"				"varietats del marró"		"odstín hnědé"		
"Q2720565"	"https://wikidata.org/wiki/Q2720565"	"Lemon (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460348"	"https://wikidata.org/wiki/Q943"			"limón"	"https://es.wikipedia.org/wiki/Limón_(color)"	"lemon"	"https://en.wikipedia.org/wiki/Lemon_(color)"	"jaune citron"	"https://fr.wikipedia.org/wiki/Jaune_citron"	"limone"	"https://it.wikipedia.org/wiki/Limone_(colore)"	"Zitronenfarben"								
"Q906936"	"https://wikidata.org/wiki/Q906936"	"Lime (color)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q56053097"	""	"https://wikidata.org/wiki/Q21864306
https://wikidata.org/wiki/Q3133"			"lima"	"https://es.wikipedia.org/wiki/Lima_(color)"	"lime"	"https://en.wikipedia.org/wiki/Lime_(color)"	"lime"	"https://fr.wikipedia.org/wiki/Lime_(couleur)"	"lime"	"https://it.wikipedia.org/wiki/Lime_(colore)"	"Limette"		"lima"	"https://pt.wikipedia.org/wiki/Lima_(cor)"	"llima"	"https://ca.wikipedia.org/wiki/Llima_(color)"			
"Q2720565"	"https://wikidata.org/wiki/Q2720565"	"Lemon (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460348"	"https://wikidata.org/wiki/Q943"			"limón"	"https://es.wikipedia.org/wiki/Limón_(color)"	"lemon"	"https://en.wikipedia.org/wiki/Lemon_(color)"	"jaune citron"	"https://fr.wikipedia.org/wiki/Jaune_citron"	"limone"	"https://it.wikipedia.org/wiki/Limone_(colore)"	"Zitronenfarben"								
"Q2720565"	"https://wikidata.org/wiki/Q2720565"	"Lemon (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460348"	"https://wikidata.org/wiki/Q943"			"limón"	"https://es.wikipedia.org/wiki/Limón_(color)"	"lemon"	"https://en.wikipedia.org/wiki/Lemon_(color)"	"jaune citron"	"https://fr.wikipedia.org/wiki/Jaune_citron"	"limone"	"https://it.wikipedia.org/wiki/Limone_(colore)"	"Zitronenfarben"								
"Q2720565"	"https://wikidata.org/wiki/Q2720565"	"Lemon (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460348"	"https://wikidata.org/wiki/Q943"			"limón"	"https://es.wikipedia.org/wiki/Limón_(color)"	"lemon"	"https://en.wikipedia.org/wiki/Lemon_(color)"	"jaune citron"	"https://fr.wikipedia.org/wiki/Jaune_citron"	"limone"	"https://it.wikipedia.org/wiki/Limone_(colore)"	"Zitronenfarben"								
"Q10296772"	"https://wikidata.org/wiki/Q10296772"	"Carmine (color)"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q3142"			"carmín"		"carmine"	"https://en.wikipedia.org/wiki/Carmine_(color)"	"carmin"		"carminio"	"https://it.wikipedia.org/wiki/Carminio"	"karmin"		"carmim"		"carmí"	"https://ca.wikipedia.org/wiki/Carmí_(color)"			
"Q425278"	"https://wikidata.org/wiki/Q425278"	"Cobalt blue"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460342"	"https://wikidata.org/wiki/Q1088"			"azul cobalto"	"https://es.wikipedia.org/wiki/Azul_cobalto"	"cobalt blue"	"https://en.wikipedia.org/wiki/Cobalt_blue"	"bleu de cobalt"	"https://fr.wikipedia.org/wiki/Bleu_de_cobalt"	"cobalto"	"https://it.wikipedia.org/wiki/Cobalto_(colore)"	"Thénards Blau"		"azul-cobalto"	"https://pt.wikipedia.org/wiki/Azul-cobalto"	"blau de cobalt"	"https://ca.wikipedia.org/wiki/Blau_de_cobalt"			
"Q2021643"	"https://wikidata.org/wiki/Q2021643"	"Cornflower blue"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460342"	"https://wikidata.org/wiki/Q1088"			"azul aciano"	"https://es.wikipedia.org/wiki/Azul_aciano"	"cornflower blue"	"https://en.wikipedia.org/wiki/Cornflower_blue"	"bleu bleuet"	"https://fr.wikipedia.org/wiki/Bleu_bleuet"	"blu fiordaliso"	"https://it.wikipedia.org/wiki/Blu_fiordaliso"	"Kornblumenblau"	"https://de.wikipedia.org/wiki/Kornblumenblau"							
"Q303826"	"https://wikidata.org/wiki/Q303826"	"Crimson"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460345
https://wikidata.org/wiki/Q19847189"	"https://wikidata.org/wiki/Q3142
https://wikidata.org/wiki/Q429220"	"gorrimin"		"carmesí"	"https://es.wikipedia.org/wiki/Carmesí"	"crimson"	"https://en.wikipedia.org/wiki/Crimson"	"cramoisi"	"https://fr.wikipedia.org/wiki/Cramoisi"	"cremisi"	"https://it.wikipedia.org/wiki/Cremisi"	"crimson"		"carmesim"	"https://pt.wikipedia.org/wiki/Carmesim"	"carmesí"	"https://ca.wikipedia.org/wiki/Carmesí"	"karmínová"	"https://cs.wikipedia.org/wiki/Karmínová"	
"Q180778"	"https://wikidata.org/wiki/Q180778"	"Cyan"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q166902"	""	"https://wikidata.org/wiki/Q646964"	"zian"	"https://eu.wikipedia.org/wiki/Zian"	"cian"	"https://es.wikipedia.org/wiki/Cian"	"cyan"	"https://en.wikipedia.org/wiki/Cyan"	"cyan"	"https://fr.wikipedia.org/wiki/Cyan"	"ciano"	"https://it.wikipedia.org/wiki/Ciano"	"Cyan"	"https://de.wikipedia.org/wiki/Cyan"	"ciano"	"https://pt.wikipedia.org/wiki/Ciano"	"cian"	"https://ca.wikipedia.org/wiki/Cian"	"azurová"	"https://cs.wikipedia.org/wiki/Cyan"	
"Q843607"	"https://wikidata.org/wiki/Q843607"	"Beige"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q376346"	"https://wikidata.org/wiki/Q7460350
https://wikidata.org/wiki/Q7460348
https://wikidata.org/wiki/Q17079449"	"https://wikidata.org/wiki/Q47071"	"Beix"	"https://eu.wikipedia.org/wiki/Beix"	"Beige"	"https://es.wikipedia.org/wiki/Beige"	"beige"	"https://en.wikipedia.org/wiki/Beige"	"beige"	"https://fr.wikipedia.org/wiki/Beige"	"beige"	"https://it.wikipedia.org/wiki/Beige"	"beige"		"bege"	"https://pt.wikipedia.org/wiki/Bege"	"beix"	"https://ca.wikipedia.org/wiki/Beix"	"béžová"	"https://cs.wikipedia.org/wiki/Béžová"	
"Q5005364"	"https://wikidata.org/wiki/Q5005364"	"Fuchsia (color)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q56053097"	"https://wikidata.org/wiki/Q7460345
https://wikidata.org/wiki/Q19847189"	"https://wikidata.org/wiki/Q429220
https://wikidata.org/wiki/Q3142"	"Fuksia"	"https://eu.wikipedia.org/wiki/Fuksia"	"fucsia"	"https://es.wikipedia.org/wiki/Fucsia"	"fuchsia"	"https://en.wikipedia.org/wiki/Fuchsia_(color)"	"fuchsia"	"https://fr.wikipedia.org/wiki/Fuchsia_(couleur)"	"fucsia"	"https://it.wikipedia.org/wiki/Fucsia"	"Pink"		"fúchsia"		"fúcsia"		"fuchsiová"		
"Q208045"	"https://wikidata.org/wiki/Q208045"	"Gold (color)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q214609"	"https://wikidata.org/wiki/Q7460348
https://wikidata.org/wiki/Q19847194"	"https://wikidata.org/wiki/Q943
https://wikidata.org/wiki/Q39338"	"urrekara"	"https://eu.wikipedia.org/wiki/Urrekara"	"oro"	"https://es.wikipedia.org/wiki/Dorado_(color)"	"gold"	"https://en.wikipedia.org/wiki/Gold_(color)"	"or"	"https://fr.wikipedia.org/wiki/Or_(couleur)"	"oro"	"https://it.wikipedia.org/wiki/Oro_(colore)"	"Gold"	"https://de.wikipedia.org/wiki/Gold_(Farbe)"	"dourado"	"https://pt.wikipedia.org/wiki/Dourado_(cor)"	"or"	"https://ca.wikipedia.org/wiki/Or_(color)"	"zlatá"	"https://cs.wikipedia.org/wiki/Zlatá_barva"	
"Q17079435"	"https://wikidata.org/wiki/Q17079435"	"Shades of magenta"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"					"shade of magenta"	"https://en.wikipedia.org/wiki/Shades_of_magenta"	"nuance de magenta"				"Magentaton"						"odstíny magenty"		
"Q1925148"	"https://wikidata.org/wiki/Q1925148"	"Orchid (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460344"	"https://wikidata.org/wiki/Q3257809"	"orkidea"				"orchid"	"https://en.wikipedia.org/wiki/Orchid_(color)"	"orchidée"	"https://fr.wikipedia.org/wiki/Orchidée_(couleur)"	"orchidea"	"https://it.wikipedia.org/wiki/Orchidea_(colore)"	"Orchideenrosa"				"Orquídia"	"https://ca.wikipedia.org/wiki/Orquídia_(color)"			
"Q1925148"	"https://wikidata.org/wiki/Q1925148"	"Orchid (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460344"	"https://wikidata.org/wiki/Q3257809"	"orkidea"				"orchid"	"https://en.wikipedia.org/wiki/Orchid_(color)"	"orchidée"	"https://fr.wikipedia.org/wiki/Orchidée_(couleur)"	"orchidea"	"https://it.wikipedia.org/wiki/Orchidea_(colore)"	"Orchideenrosa"				"Orquídia"	"https://ca.wikipedia.org/wiki/Orquídia_(color)"			
"Q3257809"	"https://wikidata.org/wiki/Q3257809"	"Purple"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q56053097"	"https://wikidata.org/wiki/Q7460342
https://wikidata.org/wiki/Q7460345"	"https://wikidata.org/wiki/Q3142
https://wikidata.org/wiki/Q1088"	"gorrindol"	"https://eu.wikipedia.org/wiki/Gorrindol"	"púrpura"	"https://es.wikipedia.org/wiki/Púrpura"	"purple"	"https://en.wikipedia.org/wiki/Purple"	"pourpre"	"https://fr.wikipedia.org/wiki/Pourpre"	"viola"	"https://it.wikipedia.org/wiki/Viola_(colore)"	"Purpur"	"https://de.wikipedia.org/wiki/Purpur_(Farbe)"	"púrpura"	"https://pt.wikipedia.org/wiki/Púrpura"	"porpra"	"https://ca.wikipedia.org/wiki/Porpra"	"purpurová"	"https://cs.wikipedia.org/wiki/Purpurová"	
"Q2617229"	"https://wikidata.org/wiki/Q2617229"	"Periwinkle (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460342"	"https://wikidata.org/wiki/Q1088"			"pervinca"	"https://es.wikipedia.org/wiki/Bígaro_(color)"	"periwinkle"	"https://en.wikipedia.org/wiki/Periwinkle_(color)"	"pervenche"	"https://fr.wikipedia.org/wiki/Pervenche_(couleur)"	"pervinca"	"https://it.wikipedia.org/wiki/Pervinca_(colore)"					"Vinca"	"https://ca.wikipedia.org/wiki/Vinca_(color)"			
"Q7460345"	"https://wikidata.org/wiki/Q7460345"	"Shades of red"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de rojo"		"shade of red"	"https://en.wikipedia.org/wiki/Shades_of_red"	"nuance de rouge"		"Tonalità di rosso"	"https://it.wikipedia.org/wiki/Tonalità_di_rosso"	"Rotton"				"varietats del vermell"		"odstín červené"		
"Q194191"	"https://wikidata.org/wiki/Q194191"	"Ochre"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q376431
https://wikidata.org/wiki/Q161179"	""	"https://wikidata.org/wiki/Q943
https://wikidata.org/wiki/Q3142
https://wikidata.org/wiki/Q39338"	"okre"	"https://eu.wikipedia.org/wiki/Okre"	"ocre"	"https://es.wikipedia.org/wiki/Ocre"	"ochre"	"https://en.wikipedia.org/wiki/Ochre"	"ocre"	"https://fr.wikipedia.org/wiki/Ocre"	"ocra"	"https://it.wikipedia.org/wiki/Ocra"	"Ocker"	"https://de.wikipedia.org/wiki/Ocker"	"ocre"	"https://pt.wikipedia.org/wiki/Ocre"	"ocre"	"https://ca.wikipedia.org/wiki/Ocre"	"okr"	"https://cs.wikipedia.org/wiki/Okr"	
"Q180778"	"https://wikidata.org/wiki/Q180778"	"Cyan"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q166902"	""	"https://wikidata.org/wiki/Q646964"	"zian"	"https://eu.wikipedia.org/wiki/Zian"	"cian"	"https://es.wikipedia.org/wiki/Cian"	"cyan"	"https://en.wikipedia.org/wiki/Cyan"	"cyan"	"https://fr.wikipedia.org/wiki/Cyan"	"ciano"	"https://it.wikipedia.org/wiki/Ciano"	"Cyan"	"https://de.wikipedia.org/wiki/Cyan"	"ciano"	"https://pt.wikipedia.org/wiki/Ciano"	"cian"	"https://ca.wikipedia.org/wiki/Cian"	"azurová"	"https://cs.wikipedia.org/wiki/Cyan"	
"Q317802"	"https://wikidata.org/wiki/Q317802"	"Silver (color)"	"https://wikidata.org/wiki/Q25312687
https://wikidata.org/wiki/Q56053097"	""	"https://wikidata.org/wiki/Q42519"			"plata"	"https://es.wikipedia.org/wiki/Plateado_(color)"	"silver"	"https://en.wikipedia.org/wiki/Silver_(color)"	"argent"	"https://fr.wikipedia.org/wiki/Argent_(couleur)"	"argento"	"https://it.wikipedia.org/wiki/Argento_(colore)"	"Silber"	"https://de.wikipedia.org/wiki/Silber_(Farbe)"	"prata"	"https://pt.wikipedia.org/wiki/Prata_(cor)"	"argentat"	"https://ca.wikipedia.org/wiki/Argentat_(color)"			
"Q533047"	"https://wikidata.org/wiki/Q533047"	"Rose (color)"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q3142"			"rosa vivo"		"rose"	"https://en.wikipedia.org/wiki/Rose_(color)"	"rose vif"	"https://fr.wikipedia.org/wiki/Rose_vif"	"rosato"								"růžová"		
"Q12894641"	"https://wikidata.org/wiki/Q12894641"	"Lilac (color)"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q428124"			"lila"	"https://es.wikipedia.org/wiki/Lila_(color)"	"lilac"	"https://en.wikipedia.org/wiki/Lilac_(color)"	"lilas"	"https://fr.wikipedia.org/wiki/Lilas_(couleur)"	"lilla"	"https://it.wikipedia.org/wiki/Lilla_(colore)"	"Lila"		"lilás"	"https://pt.wikipedia.org/wiki/Lilás"	"lila"	"https://ca.wikipedia.org/wiki/Lila"	"Lila (barva)"	"https://cs.wikipedia.org/wiki/Lila_(barva)"	
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q906936"	"https://wikidata.org/wiki/Q906936"	"Lime (color)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q56053097"	""	"https://wikidata.org/wiki/Q21864306
https://wikidata.org/wiki/Q3133"			"lima"	"https://es.wikipedia.org/wiki/Lima_(color)"	"lime"	"https://en.wikipedia.org/wiki/Lime_(color)"	"lime"	"https://fr.wikipedia.org/wiki/Lime_(couleur)"	"lime"	"https://it.wikipedia.org/wiki/Lime_(colore)"	"Limette"		"lima"	"https://pt.wikipedia.org/wiki/Lima_(cor)"	"llima"	"https://ca.wikipedia.org/wiki/Llima_(color)"			
"Q906936"	"https://wikidata.org/wiki/Q906936"	"Lime (color)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q56053097"	""	"https://wikidata.org/wiki/Q21864306
https://wikidata.org/wiki/Q3133"			"lima"	"https://es.wikipedia.org/wiki/Lima_(color)"	"lime"	"https://en.wikipedia.org/wiki/Lime_(color)"	"lime"	"https://fr.wikipedia.org/wiki/Lime_(couleur)"	"lime"	"https://it.wikipedia.org/wiki/Lime_(colore)"	"Limette"		"lima"	"https://pt.wikipedia.org/wiki/Lima_(cor)"	"llima"	"https://ca.wikipedia.org/wiki/Llima_(color)"			
"Q906936"	"https://wikidata.org/wiki/Q906936"	"Lime (color)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q56053097"	""	"https://wikidata.org/wiki/Q21864306
https://wikidata.org/wiki/Q3133"			"lima"	"https://es.wikipedia.org/wiki/Lima_(color)"	"lime"	"https://en.wikipedia.org/wiki/Lime_(color)"	"lime"	"https://fr.wikipedia.org/wiki/Lime_(couleur)"	"lime"	"https://it.wikipedia.org/wiki/Lime_(colore)"	"Limette"		"lima"	"https://pt.wikipedia.org/wiki/Lima_(cor)"	"llima"	"https://ca.wikipedia.org/wiki/Llima_(color)"			
"Q1153119"	"https://wikidata.org/wiki/Q1153119"	"Chartreuse (color)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q376346"	"https://wikidata.org/wiki/Q3858954
https://wikidata.org/wiki/Q7460348"	"https://wikidata.org/wiki/Q21864306
https://wikidata.org/wiki/Q3133
https://wikidata.org/wiki/Q943"	"Chartreuse"	"https://eu.wikipedia.org/wiki/Chartreuse_(kolorea)"	"chartreuse"	"https://es.wikipedia.org/wiki/Chartreuse_(color)"	"chartreuse"	"https://en.wikipedia.org/wiki/Chartreuse_(color)"	"chartreuse"	"https://fr.wikipedia.org/wiki/Chartreuse_(couleur)"	"chartreuse"	"https://it.wikipedia.org/wiki/Chartreuse_(colore)"	"Chartreuse"		"chartreuse"	"https://pt.wikipedia.org/wiki/Chartreuse_(cor)"	"Chartreuse"	"https://ca.wikipedia.org/wiki/Chartreuse_(color)"			
"Q6551204"	"https://wikidata.org/wiki/Q6551204"	"Lincoln green"	"https://wikidata.org/wiki/Q1075"	""	""			"verde Lincoln"		"Lincoln green"	"https://en.wikipedia.org/wiki/Lincoln_green"													
"Q6555379"	"https://wikidata.org/wiki/Q6555379"	"Lion (color)"	"https://wikidata.org/wiki/Q1075"	""	""			"león"	"https://es.wikipedia.org/wiki/León_(color)"	"lion"	"https://en.wikipedia.org/wiki/Lion_(color)"	"Couleur Lion"												
"Q7460344"	"https://wikidata.org/wiki/Q7460344"	"Shades of purple"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de púrpura"		"shade of purple"	"https://en.wikipedia.org/wiki/Shades_of_purple"	"nuance de pourpre"				"Purpurton"						"odstíny purpurové"		
"Q2294901"	"https://wikidata.org/wiki/Q2294901"	"Baby blue"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q7460342"					"baby blue"	"https://en.wikipedia.org/wiki/Baby_blue"			"carta da zucchero"	"https://it.wikipedia.org/wiki/Carta_da_zucchero_(colore)"									
"Q536284"	"https://wikidata.org/wiki/Q536284"	"Liver (color)"	"https://wikidata.org/wiki/Q1075"	""	""			"hígado"	"https://es.wikipedia.org/wiki/Hígado_(color)"	"liver"	"https://en.wikipedia.org/wiki/Liver_(color)"			"Fegato"	"https://it.wikipedia.org/wiki/Fegato_(colore)"			"Fígado"	"https://pt.wikipedia.org/wiki/Fígado_(cor)"					
"Q536284"	"https://wikidata.org/wiki/Q536284"	"Liver (color)"	"https://wikidata.org/wiki/Q1075"	""	""			"hígado"	"https://es.wikipedia.org/wiki/Hígado_(color)"	"liver"	"https://en.wikipedia.org/wiki/Liver_(color)"			"Fegato"	"https://it.wikipedia.org/wiki/Fegato_(colore)"			"Fígado"	"https://pt.wikipedia.org/wiki/Fígado_(cor)"					
"Q536284"	"https://wikidata.org/wiki/Q536284"	"Liver (color)"	"https://wikidata.org/wiki/Q1075"	""	""			"hígado"	"https://es.wikipedia.org/wiki/Hígado_(color)"	"liver"	"https://en.wikipedia.org/wiki/Liver_(color)"			"Fegato"	"https://it.wikipedia.org/wiki/Fegato_(colore)"			"Fígado"	"https://pt.wikipedia.org/wiki/Fígado_(cor)"					
"Q536284"	"https://wikidata.org/wiki/Q536284"	"Liver (color)"	"https://wikidata.org/wiki/Q1075"	""	""			"hígado"	"https://es.wikipedia.org/wiki/Hígado_(color)"	"liver"	"https://en.wikipedia.org/wiki/Liver_(color)"			"Fegato"	"https://it.wikipedia.org/wiki/Fegato_(colore)"			"Fígado"	"https://pt.wikipedia.org/wiki/Fígado_(cor)"					
